g, project, unauthorized 
g, superadmin, project 
p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/user/login, POST
p, superadmin, /v1/user, PUT
p, unauthorized, /v1/user, POST
p, superadmin, /v1/user/{id}, GET
p, superadmin, /v1/user/list, GET
p, project, /v1/user, PUT
p, superadmin, /v1/company, POST
p, superadmin, /v1/company/list, GET
p, project, /v1/company/{id}, GET
p, project, /v1/company, POST
p, superadmin, /v1/storage/list, GET
p, project, /v1/storage, PUT
p, superadmin, /v1/storage/{id}, DELETE
p, project, /v1/project, POST
p, project, /v1/project, PUT
p, project, /v1/project/name, PUT
p, project, /v1/project/list, GET
p, project, /v1/project/{id}, GET
p, project, /v1/webhook, PUT
p, project, /v1/pipeline, POST
p, project, /v1/pipeline/list, GET
p, project, /v1/pipeline/{id}, GET
p, project, /v1/pipeline, PUT
p, project, /v1/dashboard/statistics, GET
p, unauthorized, /v1/public/*, POST
p, unauthorized, /v1/dashboard/wait, GET
p, unauthorized, /v1/ping, GET
p, unauthorized, /v1/ping, POST
